0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\dev\kasupply\kasupply-app\.npmrc
5 silly config load:file:C:\Users\diane\.npmrc
6 silly config load:file:C:\Users\diane\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource-variable/outfit
8 verbose argv "install" "@fontsource-variable/outfit" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\dev\kasupply\kasupply-app\.npm-cache\_logs\2026-04-22T02_55_23_082Z-
10 verbose logfile C:\dev\kasupply\kasupply-app\.npm-cache\_logs\2026-04-22T02_55_23_082Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource-variable/outfit@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource-variable%2foutfit cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@fontsource-variable%2foutfit 2027ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@fontsource-variable%2foutfit set size:undefined disposed:false
18 silly placeDep ROOT @fontsource-variable/outfit@5.2.8 OK for:  want: *
20 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
20 silly audit   'resolve-from': [ '4.0.0' ],
20 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
20 silly audit   reusify: [ '1.1.0' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   'safe-array-concat': [ '1.1.3' ],
20 silly audit   'safe-push-apply': [ '1.0.0' ],
20 silly audit   'safe-regex-test': [ '1.1.0' ],
20 silly audit   sax: [ '1.6.0' ],
20 silly audit   scheduler: [ '0.27.0' ],
20 silly audit   'set-function-length': [ '1.2.2' ],
20 silly audit   'set-function-name': [ '2.0.2' ],
20 silly audit   'set-proto': [ '1.0.0' ],
20 silly audit   sharp: [ '0.34.5' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   'simple-xml-to-json': [ '1.2.7' ],
20 silly audit   'source-map-js': [ '1.2.1' ],
20 silly audit   'stable-hash': [ '0.0.5' ],
20 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
20 silly audit   'string.prototype.includes': [ '2.0.1' ],
20 silly audit   'string.prototype.matchall': [ '4.0.12' ],
20 silly audit   'string.prototype.repeat': [ '1.0.0' ],
20 silly audit   'string.prototype.trim': [ '1.2.10' ],
20 silly audit   'string.prototype.trimend': [ '1.0.9' ],
20 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
20 silly audit   'strip-bom': [ '3.0.0' ],
20 silly audit   'strip-json-comments': [ '3.1.1' ],
20 silly audit   strtok3: [ '10.3.5' ],
20 silly audit   'styled-jsx': [ '5.1.6' ],
20 silly audit   sucrase: [ '3.35.1' ],
20 silly audit   'supports-color': [ '7.2.0' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   'tailwind-merge': [ '3.5.0' ],
20 silly audit   tailwindcss: [ '3.4.19' ],
20 silly audit   'tailwindcss-animate': [ '1.0.7' ],
20 silly audit   thenify: [ '3.3.1' ],
20 silly audit   'thenify-all': [ '1.6.0' ],
20 silly audit   tinycolor2: [ '1.6.0' ],
20 silly audit   tinyglobby: [ '0.2.15' ],
20 silly audit   fdir: [ '6.5.0' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   'token-types': [ '6.1.2' ],
20 silly audit   'ts-api-utils': [ '2.4.0' ],
20 silly audit   'ts-custom-error': [ '3.3.1' ],
20 silly audit   'ts-interface-checker': [ '0.1.13' ],
20 silly audit   'tsconfig-paths': [ '3.15.0' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   'type-check': [ '0.4.0' ],
20 silly audit   'typed-array-buffer': [ '1.0.3' ],
20 silly audit   'typed-array-byte-length': [ '1.0.3' ],
20 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
20 silly audit   'typed-array-length': [ '1.0.7' ],
20 silly audit   typescript: [ '5.9.3' ],
20 silly audit   'uint8array-extras': [ '1.5.0' ],
20 silly audit   'unbox-primitive': [ '1.1.0' ],
20 silly audit   'undici-types': [ '6.21.0' ],
20 silly audit   'unrs-resolver': [ '1.11.1' ],
20 silly audit   'update-browserslist-db': [ '1.2.3' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   'use-callback-ref': [ '1.3.3' ],
20 silly audit   'use-sidecar': [ '1.1.3' ],
20 silly audit   utif2: [ '4.1.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'which-boxed-primitive': [ '1.1.1' ],
20 silly audit   'which-builtin-type': [ '1.2.1' ],
20 silly audit   'which-collection': [ '1.0.2' ],
20 silly audit   'which-typed-array': [ '1.1.20' ],
20 silly audit   'word-wrap': [ '1.2.5' ],
20 silly audit   ws: [ '8.19.0' ],
20 silly audit   'xml-parse-from-string': [ '1.0.1' ],
20 silly audit   xml2js: [ '0.5.0' ],
20 silly audit   xmlbuilder: [ '11.0.1' ],
20 silly audit   'yocto-queue': [ '0.1.0' ],
20 silly audit   zod: [ '3.25.76' ],
20 silly audit   '@fontsource-variable/outfit': [ '5.2.8' ]
20 silly audit }
21 http cache @fontsource-variable/outfit@https://registry.npmjs.org/@fontsource-variable/outfit/-/outfit-5.2.8.tgz 1ms (cache hit)
22 silly tarball no local data for @fontsource-variable/outfit@https://registry.npmjs.org/@fontsource-variable/outfit/-/outfit-5.2.8.tgz. Extracting by manifest.
23 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 267ms
24 silly audit report {
24 silly audit report   'brace-expansion': [
24 silly audit report     {
24 silly audit report       id: 1115540,
24 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
24 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<1.1.13',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1115543,
24 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
24 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   flatted: [
24 silly audit report     {
24 silly audit report       id: 1114526,
24 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
24 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<3.4.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1115357,
24 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
24 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<=3.4.1',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   next: [
24 silly audit report     {
24 silly audit report       id: 1114898,
24 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
24 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1114941,
24 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
24 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1114942,
24 silly audit report       url: 'https://github.com/advisories/GHSA-h27x-g6w4-24gq',
24 silly audit report       title: 'Next.js: Unbounded postponed resume buffering can lead to DoS',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1114943,
24 silly audit report       url: 'https://github.com/advisories/GHSA-mq59-m269-xvcx',
24 silly audit report       title: 'Next.js: null origin can bypass Server Actions CSRF checks',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1115360,
24 silly audit report       url: 'https://github.com/advisories/GHSA-jcc7-9wpm-mj36',
24 silly audit report       title: 'Next.js: null origin can bypass dev HMR websocket CSRF checks',
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1116375,
24 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
24 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.2.3',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   picomatch: [
24 silly audit report     {
24 silly audit report       id: 1115549,
24 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
24 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<2.3.2',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1115551,
24 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
24 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1115552,
24 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
24 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<2.3.2',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1115554,
24 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
24 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ]
24 silly audit report }
25 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
29 http fetch GET 200 https://registry.npmjs.org/brace-expansion 121ms (cache revalidated)
30 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:22573 disposed:false
31 http fetch GET 200 https://registry.npmjs.org/flatted 285ms (cache revalidated)
32 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
33 http fetch GET 200 https://registry.npmjs.org/picomatch 336ms (cache revalidated)
34 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
35 http fetch GET 200 https://registry.npmjs.org/next 390ms (cache revalidated)
36 silly packumentCache corgi:https://registry.npmjs.org/next set size:24786150 disposed:false
37 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@fontsource-variable/outfit/-/outfit-5.2.8.tgz 1736ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/minimatch 538ms (cache revalidated)
40 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
41 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
42 http fetch GET 200 https://registry.npmjs.org/flat-cache 88ms (cache revalidated)
43 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:50282 disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
47 http fetch GET 200 https://registry.npmjs.org/readdirp 88ms (cache revalidated)
48 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
49 http fetch GET 200 https://registry.npmjs.org/anymatch 92ms (cache revalidated)
50 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
51 http fetch GET 200 https://registry.npmjs.org/micromatch 124ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
53 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
55 http fetch GET 200 https://registry.npmjs.org/tinyglobby 91ms (cache revalidated)
56 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:18884 disposed:false
57 http fetch GET 200 https://registry.npmjs.org/fdir 95ms (cache revalidated)
58 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:76905 disposed:false
59 silly ADD node_modules/@fontsource-variable/outfit
60 verbose cwd C:\dev\kasupply\kasupply-app
61 verbose os Windows_NT 10.0.26200
62 verbose node v24.14.0
63 verbose npm  v11.9.0
64 verbose exit 0
65 info ok
